Initialized process group with timeout 16.0 hours.
Initialized process group with timeout 16.0 hours.
Configuration loaded!
full_data_path: TIGER-Lab/MathInstruct
model_name_or_path: meta-llama/Llama-3.2-1B
cache_dir: /data2/chris/data/huggingface_models
model_max_length: 512
schedule_name: Full
result_dir_name: runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512
sam_mode: prefsam
sam_rho: 0.05
sam_adaptive: false
train_args:
  optim: adamw_torch
  num_train_epochs: 3
  per_device_train_batch_size: 8
  per_device_eval_batch_size: 8
  gradient_accumulation_steps: 4
  eval_strategy: epoch
  save_strategy: steps
  save_steps: 500
  save_total_limit: 2
  learning_rate: 2.0e-05
  weight_decay: 0.0
  warmup_ratio: 0.03
  lr_scheduler_type: cosine
  logging_steps: 1
  bf16: true
  tf32: true
  group_by_length: true
  full_determinism: true
  seed: 42
ref_model_path: null
n_components: -1
num_loss_ckpts: -1
distance: euclidean
seed: 42

*** Model initialized!
*** Tokenizer initialized!
*** Smart tokenizer and embedding resize done!
*** Schedule built!
*** labeled_idx: tensor([     0,      1,      2,  ..., 235832, 235833, 235834])
*** jdump(labeled_data_json_format, labeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/labeled.json
*** jdump(unlabeled_data_json_format, unlabeled_data_path) SUCESSFUL to --> res/runjin-DEBUG-fsam-0.05-llama3.21B_mathinstruct_phi-2_3epochs_512/data/unlabeled.json
*** Training-Data-Size = 235835
*** Batch Size = 32
Using functional SAM - RHO Is . 0.05
*** SANITY-CHECK: Training-Sample#1. - TEXT.:

<|begin_of_text|>Below is an instruction that describes a task. Write a response that appropriately completes the request.

### Instruction:
The distance between two stars is 6.52 × 10^5 light years. What is the distance between the two stars in parsecs? (1 parsec = 3.26 light years)
Answer Choices: (A) 2 × 10^5 (B) 4 × 10^6 (C) 5 × 10^7 (D) 7 × 10^7 (E) 9 × 10^8

### Response:Let's think about the multi-choice question.
6.52 × 10^5 ly / (3.26 ly/parsec) = 2 x 10^5 persec
The answer is A.</s>


*** Using Functional SAM: rho=0.05, adaptive=False
Using functional SAM - RHO Is . 0.05
*** Sampler Type: <class 'torch.utils.data.sampler.SequentialSampler'>
{'pred_loss': 0.7339, 'avg_epoch_loss': 0.7339, 'learning_rate': 0.0, 'epoch': 0.0, 'rank': 1}
{'pred_loss': 0.8221, 'avg_epoch_loss': 0.5739, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.6688, 'avg_epoch_loss': 0.5743, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5495, 'avg_epoch_loss': 0.5742, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.7033, 'avg_epoch_loss': 0.7048, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.5788, 'avg_epoch_loss': 0.5742, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5874, 'avg_epoch_loss': 0.5743, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.7501, 'avg_epoch_loss': 0.705, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.5128, 'avg_epoch_loss': 0.574, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.4952, 'avg_epoch_loss': 0.5737, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.4928, 'avg_epoch_loss': 0.5734, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.7722, 'avg_epoch_loss': 0.7053, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.5937, 'avg_epoch_loss': 0.5734, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.4605, 'avg_epoch_loss': 0.573, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.9664, 'avg_epoch_loss': 0.7066, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.4131, 'avg_epoch_loss': 0.5723, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5108, 'avg_epoch_loss': 0.5721, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.8473, 'avg_epoch_loss': 0.7073, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.5146, 'avg_epoch_loss': 0.5718, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5, 'avg_epoch_loss': 0.5715, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.8677, 'avg_epoch_loss': 0.7081, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.371, 'avg_epoch_loss': 0.5707, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.3291, 'avg_epoch_loss': 0.5697, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.7397, 'avg_epoch_loss': 0.7082, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.3689, 'avg_epoch_loss': 0.5689, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.2808, 'avg_epoch_loss': 0.5678, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.8179, 'avg_epoch_loss': 0.7088, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.3242, 'avg_epoch_loss': 0.5668, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.8068, 'avg_epoch_loss': 0.7092, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.925, 'avg_epoch_loss': 0.7103, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.8274, 'avg_epoch_loss': 0.5678, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.8705, 'avg_epoch_loss': 0.711, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.875, 'avg_epoch_loss': 0.7118, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.8549, 'avg_epoch_loss': 0.569, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.7461, 'avg_epoch_loss': 0.712, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.6543, 'avg_epoch_loss': 0.7117, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.7082, 'avg_epoch_loss': 0.5695, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.6661, 'avg_epoch_loss': 0.7115, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.792, 'avg_epoch_loss': 0.5704, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.7255, 'avg_epoch_loss': 0.7115, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.8951, 'avg_epoch_loss': 0.5717, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.7134, 'avg_epoch_loss': 0.7116, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.585, 'avg_epoch_loss': 0.711, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.6281, 'avg_epoch_loss': 0.5719, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.6045, 'avg_epoch_loss': 0.7105, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.7136, 'avg_epoch_loss': 0.5724, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5767, 'avg_epoch_loss': 0.7099, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.74, 'avg_epoch_loss': 0.5731, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.4856, 'avg_epoch_loss': 0.7089, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.5966, 'avg_epoch_loss': 0.5732, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5939, 'avg_epoch_loss': 0.7083, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.5008, 'avg_epoch_loss': 0.5729, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5002, 'avg_epoch_loss': 0.7074, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.5258, 'avg_epoch_loss': 0.5727, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.4528, 'avg_epoch_loss': 0.7063, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.3977, 'avg_epoch_loss': 0.7049, 'learning_rate': 2e-05, 'epoch': 2.05, 'rank': 0}
{'pred_loss': 0.6235, 'avg_epoch_loss': 0.5729, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.4201, 'avg_epoch_loss': 0.5723, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.5856, 'avg_epoch_loss': 0.5724, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.6901, 'avg_epoch_loss': 0.7048, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.6086, 'avg_epoch_loss': 0.5725, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.4845, 'avg_epoch_loss': 0.5722, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 1}
{'pred_loss': 0.4473, 'avg_epoch_loss': 0.5717, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.7015, 'avg_epoch_loss': 0.7048, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.5441, 'avg_epoch_loss': 0.5716, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.3858, 'avg_epoch_loss': 0.5709, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.507, 'avg_epoch_loss': 0.5707, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.8477, 'avg_epoch_loss': 0.7055, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.3446, 'avg_epoch_loss': 0.5699, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.2902, 'avg_epoch_loss': 0.5688, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.9268, 'avg_epoch_loss': 0.7064, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.4146, 'avg_epoch_loss': 0.5683, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.3676, 'avg_epoch_loss': 0.5675, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.245, 'avg_epoch_loss': 0.5664, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.9254, 'avg_epoch_loss': 0.7074, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.9308, 'avg_epoch_loss': 0.7083, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7446, 'avg_epoch_loss': 0.567, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.8338, 'avg_epoch_loss': 0.7089, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7323, 'avg_epoch_loss': 0.709, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7005, 'avg_epoch_loss': 0.5675, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.7204, 'avg_epoch_loss': 0.709, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.808, 'avg_epoch_loss': 0.5684, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.8317, 'avg_epoch_loss': 0.7096, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.9302, 'avg_epoch_loss': 0.7105, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7085, 'avg_epoch_loss': 0.5689, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.8466, 'avg_epoch_loss': 0.7111, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7968, 'avg_epoch_loss': 0.5697, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.687, 'avg_epoch_loss': 0.711, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7163, 'avg_epoch_loss': 0.5702, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.5398, 'avg_epoch_loss': 0.7102, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7804, 'avg_epoch_loss': 0.5709, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.6051, 'avg_epoch_loss': 0.7098, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7932, 'avg_epoch_loss': 0.5717, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.8441, 'avg_epoch_loss': 0.7104, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.6662, 'avg_epoch_loss': 0.5721, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.7515, 'avg_epoch_loss': 0.7105, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.6572, 'avg_epoch_loss': 0.5724, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.5999, 'avg_epoch_loss': 0.7101, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.564, 'avg_epoch_loss': 0.5723, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.7695, 'avg_epoch_loss': 0.7103, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.549, 'avg_epoch_loss': 0.5722, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.6855, 'avg_epoch_loss': 0.7102, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.6887, 'avg_epoch_loss': 0.5726, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.6716, 'avg_epoch_loss': 0.7101, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.5098, 'avg_epoch_loss': 0.5724, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.4161, 'avg_epoch_loss': 0.7089, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.448, 'avg_epoch_loss': 0.572, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.4201, 'avg_epoch_loss': 0.5715, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.5505, 'avg_epoch_loss': 0.7082, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.6129, 'avg_epoch_loss': 0.5716, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.537, 'avg_epoch_loss': 0.7075, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.4333, 'avg_epoch_loss': 0.5711, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.4613, 'avg_epoch_loss': 0.7066, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.5447, 'avg_epoch_loss': 0.5711, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.3827, 'avg_epoch_loss': 0.5704, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.4443, 'avg_epoch_loss': 0.57, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.68, 'avg_epoch_loss': 0.7065, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.3431, 'avg_epoch_loss': 0.5692, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.5335, 'avg_epoch_loss': 0.5691, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.2422, 'avg_epoch_loss': 0.568, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.7196, 'avg_epoch_loss': 0.7065, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.2452, 'avg_epoch_loss': 0.5669, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.8339, 'avg_epoch_loss': 0.707, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7465, 'avg_epoch_loss': 0.5675, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.8128, 'avg_epoch_loss': 0.7074, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7851, 'avg_epoch_loss': 0.5683, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.9259, 'avg_epoch_loss': 0.7083, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7904, 'avg_epoch_loss': 0.569, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.9802, 'avg_epoch_loss': 0.7093, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.8241, 'avg_epoch_loss': 0.7098, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.778, 'avg_epoch_loss': 0.5697, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.6728, 'avg_epoch_loss': 0.7097, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.9482, 'avg_epoch_loss': 0.5709, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.6041, 'avg_epoch_loss': 0.7092, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.7392, 'avg_epoch_loss': 0.5715, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.6794, 'avg_epoch_loss': 0.5718, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 1}
{'pred_loss': 0.8527, 'avg_epoch_loss': 0.7098, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.5823, 'avg_epoch_loss': 0.5719, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.8592, 'avg_epoch_loss': 0.7104, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.5184, 'avg_epoch_loss': 0.5717, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.648, 'avg_epoch_loss': 0.7101, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.6246, 'avg_epoch_loss': 0.5719, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.5428, 'avg_epoch_loss': 0.7095, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.6256, 'avg_epoch_loss': 0.572, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.6421, 'avg_epoch_loss': 0.7092, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.6392, 'avg_epoch_loss': 0.5722, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.7338, 'avg_epoch_loss': 0.7093, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.4919, 'avg_epoch_loss': 0.572, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.6563, 'avg_epoch_loss': 0.7091, 'learning_rate': 2e-05, 'epoch': 2.06, 'rank': 0}
{'pred_loss': 0.5208, 'avg_epoch_loss': 0.5718, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.4494, 'avg_epoch_loss': 0.5714, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.6898, 'avg_epoch_loss': 0.7091, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.523, 'avg_epoch_loss': 0.5713, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.6148, 'avg_epoch_loss': 0.7087, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.437, 'avg_epoch_loss': 0.5709, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.5991, 'avg_epoch_loss': 0.7083, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.3801, 'avg_epoch_loss': 0.5703, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.6434, 'avg_epoch_loss': 0.7081, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.3762, 'avg_epoch_loss': 0.5696, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.7675, 'avg_epoch_loss': 0.7083, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.4307, 'avg_epoch_loss': 0.5692, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.3658, 'avg_epoch_loss': 0.5686, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.4688, 'avg_epoch_loss': 0.7074, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.4522, 'avg_epoch_loss': 0.5682, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.5859, 'avg_epoch_loss': 0.707, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.3933, 'avg_epoch_loss': 0.5677, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.5281, 'avg_epoch_loss': 0.7063, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.4098, 'avg_epoch_loss': 0.5672, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.5282, 'avg_epoch_loss': 0.7057, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.3407, 'avg_epoch_loss': 0.5665, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.8426, 'avg_epoch_loss': 0.5673, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.8221, 'avg_epoch_loss': 0.7061, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.7812, 'avg_epoch_loss': 0.568, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.7129, 'avg_epoch_loss': 0.7061, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.7691, 'avg_epoch_loss': 0.5686, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.8629, 'avg_epoch_loss': 0.7067, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.9083, 'avg_epoch_loss': 0.5696, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.9229, 'avg_epoch_loss': 0.7074, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.8885, 'avg_epoch_loss': 0.5706, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.9805, 'avg_epoch_loss': 0.7084, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.7096, 'avg_epoch_loss': 0.571, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.7284, 'avg_epoch_loss': 0.5715, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.9277, 'avg_epoch_loss': 0.7092, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.5378, 'avg_epoch_loss': 0.5714, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.8202, 'avg_epoch_loss': 0.7096, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.6528, 'avg_epoch_loss': 0.5716, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.7392, 'avg_epoch_loss': 0.7097, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.5495, 'avg_epoch_loss': 0.5716, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.7059, 'avg_epoch_loss': 0.572, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.9437, 'avg_epoch_loss': 0.7105, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.5229, 'avg_epoch_loss': 0.5718, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.7861, 'avg_epoch_loss': 0.7108, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.5654, 'avg_epoch_loss': 0.5718, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
{'pred_loss': 0.6685, 'avg_epoch_loss': 0.7106, 'learning_rate': 2e-05, 'epoch': 2.07, 'rank': 0}
{'pred_loss': 0.4232, 'avg_epoch_loss': 0.5714, 'learning_rate': 2e-05, 'epoch': 2.08, 'rank': 1}
